[(0.743,), (0.764,), (0.766,), (0.7700000000000001,), (0.7590000000000001,), (0.7709999999999999,), (0.77,), (0.774,), (0.7790000000000001,), (0.774,), (0.756,), (0.7619999999999999,), (0.759,), (0.756,), (0.7360000000000001,), (0.769,), (0.765,), (0.741,), (0.7750000000000001,), (0.746,), (0.7390000000000001,), (0.7249999999999999,), (0.764,), (0.7190000000000001,), (0.756,), (0.764,), (0.7239999999999999,), (0.7379999999999999,), (0.7449999999999999,), (0.757,), (0.774,), (0.757,), (0.728,), (0.756,), (0.764,), (0.7259999999999999,), (0.7609999999999999,), (0.7540000000000001,), (0.742,), (0.73,), (0.744,), (0.759,), (0.724,), (0.744,), (0.7729999999999999,), (0.771,), (0.748,), (0.765,), (0.746,), (0.7569999999999999,), (0.741,), (0.744,), (0.7570000000000001,), (0.7579999999999999,), (0.77,), (0.748,), (0.7590000000000001,), (0.7379999999999999,), (0.7380000000000001,), (0.762,), (0.767,), (0.726,), (0.738,), (0.74,), (0.758,), (0.7380000000000001,), (0.7630000000000001,), (0.7689999999999999,), (0.74,), (0.743,), (0.7289999999999999,), (0.7470000000000001,), (0.751,), (0.758,), (0.7380000000000001,), (0.733,), (0.7719999999999999,), (0.768,), (0.7699999999999999,), (0.748,), (0.7729999999999999,), (0.7360000000000001,), (0.735,), (0.757,), (0.7709999999999999,), (0.773,), (0.764,), (0.7790000000000001,), (0.7699999999999999,), (0.755,), (0.748,), (0.773,), (0.756,), (0.759,), (0.747,), (0.7580000000000001,), (0.726,), (0.7510000000000001,), (0.737,), (0.758,)]
[(0.7449999999999999,), (0.762,), (0.767,), (0.767,), (0.7679999999999999,), (0.7689999999999999,), (0.768,), (0.772,), (0.776,), (0.772,), (0.751,), (0.7599999999999999,), (0.7550000000000001,), (0.753,), (0.736,), (0.772,), (0.764,), (0.7389999999999999,), (0.77,), (0.7470000000000001,), (0.744,), (0.7280000000000001,), (0.7639999999999999,), (0.7209999999999999,), (0.754,), (0.76,), (0.7270000000000001,), (0.736,), (0.7449999999999999,), (0.756,), (0.7710000000000001,), (0.757,), (0.7289999999999999,), (0.759,), (0.766,), (0.724,), (0.76,), (0.7559999999999999,), (0.7359999999999999,), (0.7350000000000001,), (0.741,), (0.759,), (0.7319999999999999,), (0.735,), (0.7699999999999999,), (0.771,), (0.75,), (0.7669999999999999,), (0.749,), (0.756,), (0.743,), (0.741,), (0.756,), (0.752,), (0.77,), (0.744,), (0.756,), (0.7349999999999999,), (0.7370000000000001,), (0.76,), (0.768,), (0.7289999999999999,), (0.7369999999999999,), (0.737,), (0.7539999999999999,), (0.744,), (0.7599999999999999,), (0.768,), (0.74,), (0.7499999999999998,), (0.7310000000000001,), (0.744,), (0.7529999999999999,), (0.7540000000000001,), (0.741,), (0.733,), (0.773,), (0.761,), (0.766,), (0.745,), (0.7739999999999999,), (0.735,), (0.736,), (0.756,), (0.7689999999999999,), (0.7709999999999999,), (0.7599999999999999,), (0.7790000000000001,), (0.7689999999999999,), (0.752,), (0.748,), (0.771,), (0.7559999999999999,), (0.759,), (0.769,), (0.7590000000000001,), (0.7249999999999999,), (0.7510000000000001,), (0.7430000000000001,), (0.758,)]
[(0.7369999999999999,), (0.764,), (0.7369999999999999,), (0.766,), (0.732,), (0.718,), (0.757,), (0.7470000000000001,), (0.756,), (0.774,), (0.7369999999999999,), (0.759,), (0.756,), (0.744,), (0.7729999999999999,), (0.749,), (0.7259999999999999,), (0.77,), (0.742,), (0.7580000000000001,), (0.732,), (0.742,), (0.7540000000000001,), (0.7580000000000001,), (0.726,), (0.726,), (0.7699999999999999,), (0.756,), (0.7670000000000001,), (0.743,), (0.7430000000000001,), (0.7369999999999999,), (0.727,), (0.744,), (0.76,), (0.7380000000000001,), (0.7539999999999999,), (0.767,), (0.7699999999999999,), (0.744,), (0.734,), (0.772,), (0.7590000000000001,), (0.74,), (0.7389999999999999,), (0.764,), (0.7459999999999999,), (0.747,), (0.764,), (0.749,), (0.758,), (0.772,), (0.742,), (0.749,), (0.7390000000000001,), (0.7689999999999999,), (0.7649999999999999,), (0.7570000000000001,), (0.765,), (0.772,), (0.7699999999999999,), (0.771,), (0.7649999999999999,), (0.767,), (0.7420000000000002,), (0.7590000000000001,), (0.727,), (0.757,), (0.7719999999999999,), (0.7580000000000001,), (0.7709999999999999,), (0.748,), (0.7369999999999999,), (0.7249999999999999,), (0.7249999999999999,), (0.757,), (0.7699999999999999,), (0.758,), (0.768,), (0.7390000000000001,), (0.7230000000000001,), (0.77,), (0.726,), (0.7390000000000001,), (0.7709999999999999,), (0.766,), (0.772,), (0.736,), (0.757,), (0.768,), (0.7510000000000001,), (0.749,), (0.7460000000000001,), (0.7409999999999999,), (0.7590000000000001,), (0.78,), (0.735,), (0.743,), (0.77,), (0.7379999999999999,)]
[(0.7380000000000001,), (0.7649999999999999,), (0.7379999999999999,), (0.766,), (0.7310000000000001,), (0.719,), (0.758,), (0.7449999999999999,), (0.756,), (0.776,), (0.7369999999999999,), (0.758,), (0.7569999999999999,), (0.7249999999999999,), (0.772,), (0.742,), (0.7259999999999999,), (0.768,), (0.741,), (0.7580000000000001,), (0.7310000000000001,), (0.741,), (0.7540000000000001,), (0.7580000000000001,), (0.7249999999999999,), (0.7290000000000001,), (0.7729999999999999,), (0.756,), (0.769,), (0.743,), (0.7440000000000001,), (0.7359999999999999,), (0.727,), (0.756,), (0.76,), (0.7380000000000001,), (0.7539999999999999,), (0.768,), (0.7709999999999999,), (0.744,), (0.7370000000000001,), (0.77,), (0.7590000000000001,), (0.74,), (0.7389999999999999,), (0.7619999999999999,), (0.7459999999999999,), (0.7490000000000001,), (0.7649999999999999,), (0.7479999999999999,), (0.759,), (0.772,), (0.742,), (0.75,), (0.74,), (0.7699999999999999,), (0.7659999999999999,), (0.7570000000000001,), (0.766,), (0.774,), (0.7710000000000001,), (0.7750000000000001,), (0.7639999999999999,), (0.761,), (0.743,), (0.758,), (0.7289999999999999,), (0.757,), (0.7709999999999999,), (0.758,), (0.7709999999999999,), (0.749,), (0.738,), (0.7239999999999999,), (0.7259999999999999,), (0.757,), (0.7689999999999999,), (0.758,), (0.7690000000000001,), (0.738,), (0.7230000000000001,), (0.769,), (0.725,), (0.736,), (0.7709999999999999,), (0.767,), (0.772,), (0.736,), (0.756,), (0.768,), (0.7500000000000001,), (0.748,), (0.744,), (0.746,), (0.7590000000000001,), (0.781,), (0.735,), (0.742,), (0.769,), (0.7389999999999999,)]
[(0.76,), (0.7249999999999999,), (0.773,), (0.768,), (0.771,), (0.7670000000000001,), (0.74,), (0.7210000000000001,), (0.7489999999999999,), (0.766,), (0.7359999999999999,), (0.742,), (0.7230000000000001,), (0.7610000000000001,), (0.7699999999999999,), (0.7580000000000001,), (0.7239999999999999,), (0.743,), (0.7539999999999999,), (0.7209999999999999,), (0.7369999999999999,), (0.7450000000000001,), (0.7010000000000001,), (0.752,), (0.7729999999999999,), (0.736,), (0.772,), (0.779,), (0.734,), (0.764,), (0.7689999999999999,), (0.763,), (0.764,), (0.742,), (0.7510000000000001,), (0.7449999999999999,), (0.754,), (0.7400000000000001,), (0.759,), (0.741,), (0.769,), (0.7529999999999999,), (0.767,), (0.7379999999999999,), (0.7679999999999999,), (0.762,), (0.775,), (0.7290000000000001,), (0.724,), (0.755,), (0.7390000000000001,), (0.733,), (0.772,), (0.741,), (0.7430000000000001,), (0.7249999999999999,), (0.738,), (0.748,), (0.7580000000000001,), (0.774,), (0.774,), (0.7590000000000001,), (0.763,), (0.744,), (0.7580000000000001,), (0.773,), (0.7670000000000001,), (0.757,), (0.775,), (0.747,), (0.7580000000000002,), (0.766,), (0.763,), (0.748,), (0.7310000000000001,), (0.768,), (0.7500000000000001,), (0.7369999999999999,), (0.757,), (0.7419999999999998,), (0.76,), (0.764,), (0.73,), (0.742,), (0.7379999999999999,), (0.7249999999999999,), (0.7689999999999999,), (0.7510000000000001,), (0.764,), (0.769,), (0.7629999999999999,), (0.7179999999999999,), (0.741,), (0.7619999999999999,), (0.7780000000000001,), (0.7770000000000001,), (0.751,), (0.757,), (0.7689999999999999,), (0.772,)]
[(0.7609999999999999,), (0.7259999999999999,), (0.773,), (0.768,), (0.771,), (0.767,), (0.74,), (0.72,), (0.749,), (0.7649999999999999,), (0.7369999999999999,), (0.742,), (0.722,), (0.7600000000000001,), (0.7699999999999999,), (0.7580000000000001,), (0.7259999999999999,), (0.744,), (0.757,), (0.717,), (0.7369999999999999,), (0.7460000000000001,), (0.737,), (0.752,), (0.7739999999999998,), (0.736,), (0.773,), (0.78,), (0.7350000000000001,), (0.767,), (0.768,), (0.763,), (0.7649999999999999,), (0.741,), (0.7490000000000001,), (0.7449999999999999,), (0.754,), (0.7390000000000001,), (0.759,), (0.741,), (0.768,), (0.7529999999999999,), (0.767,), (0.7379999999999999,), (0.7699999999999999,), (0.7590000000000001,), (0.774,), (0.7300000000000001,), (0.724,), (0.755,), (0.7390000000000001,), (0.7360000000000001,), (0.772,), (0.741,), (0.7440000000000001,), (0.7249999999999999,), (0.738,), (0.732,), (0.7580000000000001,), (0.776,), (0.774,), (0.759,), (0.7740000000000002,), (0.744,), (0.7580000000000001,), (0.773,), (0.765,), (0.759,), (0.775,), (0.747,), (0.7570000000000002,), (0.765,), (0.764,), (0.748,), (0.7310000000000001,), (0.7689999999999999,), (0.7510000000000001,), (0.7380000000000001,), (0.757,), (0.7429999999999998,), (0.7589999999999999,), (0.764,), (0.729,), (0.742,), (0.7379999999999999,), (0.7239999999999999,), (0.7699999999999999,), (0.7500000000000001,), (0.764,), (0.769,), (0.759,), (0.7170000000000001,), (0.7389999999999999,), (0.76,), (0.7759999999999999,), (0.776,), (0.752,), (0.757,), (0.7689999999999999,), (0.7729999999999999,)]
[(0.736,), (0.7380000000000001,), (0.774,), (0.7689999999999999,), (0.7459999999999999,), (0.7689999999999999,), (0.773,), (0.7660000000000001,), (0.7689999999999999,), (0.743,), (0.7370000000000001,), (0.7249999999999999,), (0.7609999999999999,), (0.747,), (0.7369999999999999,), (0.772,), (0.7719999999999999,), (0.7389999999999999,), (0.772,), (0.7529999999999999,), (0.7580000000000001,), (0.7709999999999999,), (0.764,), (0.715,), (0.758,), (0.758,), (0.78,), (0.7660000000000001,), (0.7649999999999999,), (0.772,), (0.7650000000000001,), (0.716,), (0.768,), (0.743,), (0.776,), (0.763,), (0.7580000000000001,), (0.7500000000000001,), (0.7430000000000001,), (0.757,), (0.76,), (0.777,), (0.73,), (0.772,), (0.7459999999999999,), (0.741,), (0.766,), (0.757,), (0.724,), (0.7390000000000001,), (0.775,), (0.7580000000000001,), (0.7549999999999999,), (0.759,), (0.758,), (0.7500000000000001,), (0.7460000000000001,), (0.7629999999999999,), (0.7510000000000001,), (0.742,), (0.7510000000000001,), (0.748,), (0.77,), (0.727,), (0.755,), (0.734,), (0.727,), (0.758,), (0.732,), (0.7630000000000001,), (0.74,), (0.758,), (0.754,), (0.7390000000000001,), (0.7580000000000001,), (0.772,), (0.72,), (0.7469999999999999,), (0.7529999999999999,), (0.7659999999999999,), (0.775,), (0.738,), (0.7759999999999999,), (0.758,), (0.7640000000000001,), (0.772,), (0.78,), (0.7510000000000001,), (0.7709999999999999,), (0.7559999999999999,), (0.725,), (0.729,), (0.77,), (0.729,), (0.7689999999999999,), (0.766,), (0.737,), (0.7460000000000001,), (0.74,), (0.7539999999999999,)]
[(0.736,), (0.7380000000000001,), (0.775,), (0.766,), (0.7459999999999999,), (0.7689999999999999,), (0.7710000000000001,), (0.7590000000000001,), (0.7699999999999999,), (0.742,), (0.741,), (0.727,), (0.7619999999999999,), (0.748,), (0.7369999999999999,), (0.772,), (0.7729999999999999,), (0.7379999999999999,), (0.7699999999999999,), (0.757,), (0.7580000000000001,), (0.7709999999999999,), (0.763,), (0.718,), (0.766,), (0.764,), (0.764,), (0.7619999999999999,), (0.7649999999999999,), (0.7699999999999999,), (0.766,), (0.719,), (0.768,), (0.742,), (0.776,), (0.764,), (0.761,), (0.7500000000000001,), (0.7450000000000001,), (0.757,), (0.759,), (0.7769999999999999,), (0.73,), (0.771,), (0.7449999999999999,), (0.74,), (0.766,), (0.7390000000000001,), (0.724,), (0.7380000000000001,), (0.775,), (0.7590000000000001,), (0.7549999999999999,), (0.757,), (0.757,), (0.7500000000000001,), (0.7460000000000001,), (0.763,), (0.7510000000000001,), (0.742,), (0.752,), (0.748,), (0.77,), (0.7260000000000001,), (0.756,), (0.734,), (0.729,), (0.758,), (0.732,), (0.764,), (0.74,), (0.757,), (0.751,), (0.7380000000000001,), (0.7580000000000001,), (0.772,), (0.728,), (0.744,), (0.7539999999999999,), (0.767,), (0.775,), (0.737,), (0.7759999999999999,), (0.758,), (0.7590000000000001,), (0.772,), (0.781,), (0.7500000000000001,), (0.7709999999999999,), (0.7559999999999999,), (0.72,), (0.729,), (0.764,), (0.7279999999999999,), (0.771,), (0.765,), (0.736,), (0.7460000000000001,), (0.741,), (0.757,)]
[(0.737,), (0.764,), (0.741,), (0.7459999999999999,), (0.726,), (0.7430000000000001,), (0.7269999999999999,), (0.716,), (0.737,), (0.7590000000000001,), (0.769,), (0.747,), (0.7600000000000001,), (0.745,), (0.7689999999999999,), (0.7489999999999999,), (0.77,), (0.721,), (0.7549999999999999,), (0.709,), (0.775,), (0.7580000000000001,), (0.7389999999999999,), (0.7449999999999999,), (0.736,), (0.775,), (0.763,), (0.758,), (0.728,), (0.759,), (0.7659999999999999,), (0.742,), (0.733,), (0.758,), (0.768,), (0.759,), (0.771,), (0.766,), (0.758,), (0.774,), (0.7699999999999999,), (0.769,), (0.781,), (0.7539999999999999,), (0.7400000000000002,), (0.7580000000000001,), (0.728,), (0.763,), (0.75,), (0.7569999999999999,), (0.7369999999999999,), (0.726,), (0.7390000000000001,), (0.7649999999999999,), (0.7619999999999999,), (0.75,), (0.7409999999999999,), (0.7340000000000001,), (0.7470000000000001,), (0.764,), (0.772,), (0.767,), (0.7429999999999999,), (0.717,), (0.7390000000000001,), (0.78,), (0.7360000000000001,), (0.7709999999999999,), (0.7619999999999999,), (0.758,), (0.772,), (0.772,), (0.7430000000000001,), (0.77,), (0.779,), (0.773,), (0.759,), (0.7390000000000001,), (0.771,), (0.764,), (0.731,), (0.752,), (0.726,), (0.742,), (0.759,), (0.7269999999999999,), (0.7389999999999999,), (0.7380000000000001,), (0.721,), (0.77,), (0.7619999999999999,), (0.7649999999999999,), (0.717,), (0.772,), (0.769,), (0.741,), (0.757,), (0.7380000000000001,), (0.761,), (0.727,)]
[(0.739,), (0.7469999999999999,), (0.742,), (0.745,), (0.721,), (0.74,), (0.732,), (0.7190000000000001,), (0.7390000000000001,), (0.758,), (0.772,), (0.742,), (0.758,), (0.7380000000000001,), (0.772,), (0.751,), (0.772,), (0.72,), (0.758,), (0.732,), (0.7769999999999999,), (0.7550000000000001,), (0.738,), (0.741,), (0.7369999999999999,), (0.762,), (0.7659999999999999,), (0.756,), (0.7290000000000001,), (0.756,), (0.769,), (0.7440000000000001,), (0.7300000000000001,), (0.768,), (0.771,), (0.758,), (0.769,), (0.765,), (0.7579999999999998,), (0.773,), (0.772,), (0.7719999999999999,), (0.783,), (0.7550000000000001,), (0.745,), (0.761,), (0.7270000000000001,), (0.765,), (0.7489999999999999,), (0.762,), (0.7369999999999999,), (0.7440000000000001,), (0.738,), (0.767,), (0.765,), (0.744,), (0.738,), (0.7350000000000001,), (0.745,), (0.764,), (0.7699999999999999,), (0.7710000000000001,), (0.7389999999999999,), (0.719,), (0.7360000000000001,), (0.784,), (0.728,), (0.766,), (0.7629999999999999,), (0.7550000000000001,), (0.769,), (0.769,), (0.7420000000000001,), (0.772,), (0.7809999999999999,), (0.774,), (0.7619999999999999,), (0.734,), (0.7689999999999999,), (0.769,), (0.748,), (0.7499999999999999,), (0.728,), (0.749,), (0.7590000000000001,), (0.724,), (0.738,), (0.736,), (0.7230000000000001,), (0.7710000000000001,), (0.766,), (0.769,), (0.72,), (0.7699999999999999,), (0.769,), (0.7390000000000001,), (0.7540000000000001,), (0.737,), (0.761,), (0.725,)]
[(0.766,), (0.7520000000000001,), (0.7350000000000001,), (0.768,), (0.7629999999999998,), (0.718,), (0.7430000000000001,), (0.7630000000000001,), (0.7369999999999999,), (0.7619999999999999,), (0.765,), (0.74,), (0.76,), (0.7470000000000001,), (0.7529999999999999,), (0.7449999999999999,), (0.7649999999999999,), (0.7659999999999998,), (0.77,), (0.765,), (0.7460000000000001,), (0.765,), (0.7430000000000001,), (0.756,), (0.76,), (0.763,), (0.7389999999999999,), (0.7669999999999999,), (0.769,), (0.75,), (0.732,), (0.7419999999999999,), (0.74,), (0.7669999999999999,), (0.7619999999999999,), (0.755,), (0.735,), (0.7389999999999999,), (0.769,), (0.765,), (0.7270000000000001,), (0.751,), (0.752,), (0.7689999999999999,), (0.767,), (0.7460000000000001,), (0.756,), (0.7559999999999999,), (0.7699999999999999,), (0.732,), (0.718,), (0.7460000000000001,), (0.7539999999999999,), (0.7539999999999999,), (0.7629999999999999,), (0.7639999999999999,), (0.751,), (0.736,), (0.7569999999999999,), (0.7629999999999999,), (0.743,), (0.7350000000000001,), (0.7410000000000001,), (0.7670000000000001,), (0.741,), (0.7550000000000001,), (0.7689999999999999,), (0.7489999999999999,), (0.7460000000000001,), (0.768,), (0.734,), (0.724,), (0.766,), (0.752,), (0.75,), (0.766,), (0.768,), (0.764,), (0.72,), (0.772,), (0.7449999999999999,), (0.744,), (0.723,), (0.7230000000000001,), (0.7459999999999999,), (0.758,), (0.737,), (0.7569999999999999,), (0.7699999999999999,), (0.7700000000000001,), (0.763,), (0.7590000000000001,), (0.772,), (0.752,), (0.768,), (0.7389999999999999,), (0.736,), (0.768,), (0.7740000000000001,), (0.761,)]
[(0.768,), (0.7470000000000001,), (0.734,), (0.77,), (0.7629999999999998,), (0.7190000000000001,), (0.736,), (0.7579999999999999,), (0.7460000000000001,), (0.759,), (0.766,), (0.734,), (0.7659999999999999,), (0.7449999999999999,), (0.757,), (0.744,), (0.765,), (0.768,), (0.774,), (0.767,), (0.743,), (0.768,), (0.736,), (0.7569999999999999,), (0.7629999999999999,), (0.7649999999999999,), (0.7389999999999999,), (0.7669999999999999,), (0.772,), (0.749,), (0.735,), (0.739,), (0.7390000000000001,), (0.7709999999999999,), (0.764,), (0.757,), (0.7369999999999999,), (0.741,), (0.772,), (0.764,), (0.716,), (0.748,), (0.7490000000000001,), (0.77,), (0.766,), (0.764,), (0.76,), (0.757,), (0.768,), (0.7279999999999999,), (0.7209999999999999,), (0.744,), (0.7559999999999999,), (0.7559999999999999,), (0.7629999999999999,), (0.76,), (0.7449999999999999,), (0.7310000000000001,), (0.758,), (0.7630000000000001,), (0.74,), (0.726,), (0.747,), (0.773,), (0.741,), (0.7550000000000001,), (0.7709999999999999,), (0.745,), (0.752,), (0.7679999999999999,), (0.731,), (0.726,), (0.7670000000000001,), (0.751,), (0.743,), (0.7660000000000001,), (0.7689999999999999,), (0.7630000000000001,), (0.7249999999999999,), (0.7740000000000001,), (0.741,), (0.749,), (0.724,), (0.724,), (0.749,), (0.759,), (0.743,), (0.755,), (0.7709999999999999,), (0.773,), (0.763,), (0.762,), (0.7770000000000001,), (0.7490000000000001,), (0.757,), (0.7379999999999999,), (0.7370000000000001,), (0.766,), (0.776,), (0.764,)]
[(0.7529999999999999,), (0.7229999999999999,), (0.7369999999999999,), (0.734,), (0.767,), (0.77,), (0.7430000000000001,), (0.7450000000000001,), (0.77,), (0.77,), (0.773,), (0.767,), (0.764,), (0.7470000000000001,), (0.743,), (0.734,), (0.7550000000000001,), (0.765,), (0.741,), (0.7590000000000001,), (0.7630000000000001,), (0.766,), (0.746,), (0.7510000000000001,), (0.7449999999999999,), (0.736,), (0.772,), (0.744,), (0.767,), (0.7459999999999999,), (0.766,), (0.7470000000000001,), (0.741,), (0.775,), (0.7669999999999999,), (0.767,), (0.766,), (0.74,), (0.754,), (0.767,), (0.7449999999999999,), (0.7410000000000001,), (0.723,), (0.7480000000000001,), (0.743,), (0.766,), (0.757,), (0.748,), (0.759,), (0.7209999999999999,), (0.7650000000000001,), (0.74,), (0.769,), (0.7449999999999999,), (0.7630000000000001,), (0.756,), (0.7249999999999999,), (0.761,), (0.7490000000000001,), (0.735,), (0.7700000000000001,), (0.7630000000000001,), (0.7380000000000001,), (0.725,), (0.748,), (0.7420000000000002,), (0.752,), (0.729,), (0.749,), (0.768,), (0.76,), (0.768,), (0.7659999999999999,), (0.7610000000000001,), (0.7249999999999999,), (0.7719999999999999,), (0.753,), (0.768,), (0.7300000000000001,), (0.7679999999999999,), (0.7619999999999999,), (0.7419999999999999,), (0.77,), (0.7559999999999999,), (0.7409999999999999,), (0.735,), (0.765,), (0.7390000000000001,), (0.767,), (0.766,), (0.7689999999999999,), (0.76,), (0.7500000000000001,), (0.729,), (0.7630000000000001,), (0.728,), (0.766,), (0.764,), (0.764,), (0.7500000000000001,)]
